0 [120.  40.   0.   0.   0.   0.   0.]
1 [120.  40.   0.   0.   0.   0.   0.]
2 [120.  40.  60.   0.   0. 420.  98.]
3 [120.  40.  60.   0.   0. 420.  98.]
add_infection: -0.339181006 51.58786392 88 17004
add_infection: -0.443464011 51.61779785 63 17004
add_infection: -0.443464011 51.61779785 63 17004
add_infection: -0.443464011 51.61779785 63 17004
add_infection: -0.443464011 51.61779785 63 17004
add_infection: -0.322160989 51.50321198 41 17004
add_infection: -0.334381998 51.58527756 65 17004
add_infection: -0.339181006 51.58786392 88 17004
add_infection: -0.259333998 51.58945847 39 17004
add_infection: -0.259333998 51.58945847 39 17004
add_infection: -0.358027995 51.5848465 79 17004
add_infection: -0.259333998 51.58945847 39 17004
add_infection: -0.358027995 51.5848465 79 17004
add_infection: -0.339181006 51.58786392 88 17004
add_infection: -0.339181006 51.58786392 88 17004
add_infection: -0.339181006 51.58786392 88 17004
add_infection: -0.339181006 51.58786392 88 17004
add_infection: -0.339181006 51.58786392 88 17004
add_infection: -0.313266993 51.49746323 57 17004
add_infection: -0.358027995 51.5848465 79 17004
add_infection: -0.313266993 51.49746323 57 17004
add_infection: -0.278230995 51.60131073 85 17004
add_infection: -0.278230995 51.60131073 85 17004
add_infection: -0.278230995 51.60131073 85 17004
add_infection: -0.278230995 51.60131073 85 17004
add_infection: -0.278230995 51.60131073 85 17004
add_infection: -0.313266993 51.49746323 57 17004
add_infection: -0.278230995 51.60131073 85 17004
add_infection: -0.278230995 51.60131073 85 17004
add_infection: -0.278230995 51.60131073 85 17004
add_infection: -0.313266993 51.49746323 57 17004
add_infection: -0.350805014 51.57941437 52 17004
add_infection: -0.358027995 51.5848465 79 17004
add_infection: 0.0 0.0 83 17004
add_infection: -0.259333998 51.58945847 39 17004
add_infection: -0.259333998 51.58945847 39 17004
add_infection: -0.259333998 51.58945847 39 17004
add_infection: -0.259333998 51.58945847 39 17004
add_infection: -0.259333998 51.58945847 39 17004
add_infection: 0.0 0.0 83 17004
add_infection: -0.313266993 51.49746323 57 17004
add_infection: -0.339181006 51.58786392 88 17004
add_infection: -0.313266993 51.49746323 57 17004
add_infection: -0.259333998 51.58945847 39 17004
add_infection: -0.339181006 51.58786392 88 17004
add_infection: 0.0 0.0 83 17004
add_infection: -0.339181006 51.58786392 88 17004
add_infection: 0.0 0.0 83 17004
add_infection: -0.415634006 51.52429199 69 17004
add_infection: 0.0 0.0 83 17004
add_infection: -0.415634006 51.52429199 69 17004
add_infection: -0.415634006 51.52429199 69 17004
add_infection: -0.415634006 51.52429199 69 17004
add_infection: -0.415634006 51.52429199 69 17004
add_infection: -0.256327987 51.58613205 83 17004
add_infection: -0.295819998 51.61822891 73 17004
add_infection: -0.295819998 51.61822891 73 17004
add_infection: -0.295819998 51.61822891 73 17004
add_infection: -0.295819998 51.61822891 73 17004
add_infection: -0.295819998 51.61822891 73 17004
add_infection: -0.295819998 51.61822891 73 17004
add_infection: -0.280196995 51.59359741 85 17004
add_infection: -0.256327987 51.58613205 83 17004
add_infection: -0.320854008 51.55245972 67 17004
add_infection: -0.277366996 51.54894638 94 17004
add_infection: -0.298494011 51.55020523 76 17004
add_infection: -0.298494011 51.55020523 76 17004
add_infection: -0.298494011 51.55020523 76 17004
add_infection: -0.280196995 51.59359741 85 17004
add_infection: -0.225805998 51.53184509 33 17004
add_infection: -0.298494011 51.55020523 76 17004
add_infection: -0.280196995 51.59359741 85 17004
add_infection: -0.310894012 51.53939819 49 17004
add_infection: -0.310894012 51.53939819 49 17004
add_infection: -0.310860008 51.61117172 66 17004
add_infection: -0.280196995 51.59359741 85 17004
add_infection: -0.280196995 51.59359741 85 17004
add_infection: -0.280196995 51.59359741 85 17004
add_infection: -0.280196995 51.59359741 85 17004
add_infection: -0.337792993 51.55907822 72 17004
add_infection: -0.310894012 51.53939819 49 17004
add_infection: -0.310860008 51.61117172 66 17004
add_infection: -0.280196995 51.59359741 85 17004
add_infection: -0.310860008 51.61117172 66 17004
add_infection: -0.277366996 51.54894638 94 17004
add_infection: -0.277366996 51.54894638 94 17004
add_infection: -0.277366996 51.54894638 94 17004
add_infection: -0.277366996 51.54894638 94 17004
add_infection: -0.310894012 51.53939819 49 17004
add_infection: -0.310894012 51.53939819 49 17004
add_infection: -0.310894012 51.53939819 49 17004
add_infection: -0.337792993 51.55907822 72 17004
add_infection: -0.310894012 51.53939819 49 17004
add_infection: -0.355513006 51.51652527 43 17004
add_infection: -0.320854008 51.55245972 67 17004
add_infection: -0.256327987 51.58613205 83 17004
add_infection: -0.256327987 51.58613205 83 17004
add_infection: -0.309581012 51.56124878 82 17004
add_infection: -0.256327987 51.58613205 83 17004
add_infection: -0.337792993 51.55907822 72 17004
add_infection: -0.320854008 51.55245972 67 17004
add_infection: -0.355513006 51.51652527 43 17004
add_infection: -0.327553004 51.58178329 83 17004
add_infection: -0.327553004 51.58178329 83 17004
add_infection: -0.277366996 51.54894638 94 17004
add_infection: -0.277366996 51.54894638 94 17004
add_infection: -0.355513006 51.51652527 43 17004
add_infection: -0.293893009 51.61916351 55 17004
add_infection: -0.337792993 51.55907822 72 17004
add_infection: -0.337792993 51.55907822 72 17004
add_infection: -0.337792993 51.55907822 72 17004
add_infection: -0.277366996 51.54894638 94 17004
add_infection: -0.337792993 51.55907822 72 17004
add_infection: -0.337792993 51.55907822 72 17004
add_infection: -0.284110993 51.56331635 66 17004
add_infection: -0.284110993 51.56331635 66 17004
add_infection: -0.284110993 51.56331635 66 17004
add_infection: -0.284110993 51.56331635 66 17004
add_infection: -0.292935014 51.54536057 60 17004
add_infection: -0.292935014 51.54536057 60 17004
add_infection: -0.309581012 51.56124878 82 17004
add_infection: -0.327553004 51.58178329 83 17004
add_infection: -0.277366996 51.54894638 94 17004
add_infection: -0.277366996 51.54894638 94 17004
add_infection: -0.327553004 51.58178329 83 17004
add_infection: -0.327553004 51.58178329 83 17004
add_infection: -0.327553004 51.58178329 83 17004
add_infection: -0.327553004 51.58178329 83 17004
add_infection: -0.296474993 51.59495926 85 17004
add_infection: -0.338880986 51.5628624 27 17004
add_infection: -0.296474993 51.59495926 85 17004
add_infection: -0.277366996 51.54894638 94 17004
add_infection: -0.296474993 51.59495926 85 17004
add_infection: -0.296474993 51.59495926 85 17004
add_infection: -0.296474993 51.59495926 85 17004
add_infection: -0.296474993 51.59495926 85 17004
add_infection: -0.296474993 51.59495926 85 17004
add_infection: -0.277366996 51.54894638 94 17004
add_infection: -0.277366996 51.54894638 94 17004
add_infection: -0.277366996 51.54894638 94 17004
add_infection: -0.296474993 51.59495926 85 17004
add_infection: -0.355513006 51.51652527 43 17004
add_infection: -0.361247987 51.56073761 62 17004
add_infection: -0.301743001 51.54584503 65 17004
add_infection: -0.383349001 51.51600266 47 17004
add_infection: -0.376969993 51.49476624 92 17004
add_infection: -0.376969993 51.49476624 92 17004
add_infection: -0.361247987 51.56073761 62 17004
add_infection: -0.361247987 51.56073761 62 17004
add_infection: -0.147859007 51.55888748 46 17004
add_infection: -0.436152011 51.63048935 24 17004
add_infection: -0.406509012 51.5932045 83 17004
add_infection: -0.397576988 51.49622726 57 17004
add_infection: -0.406509012 51.5932045 83 17004
add_infection: -0.406509012 51.5932045 83 17004
add_infection: -0.301743001 51.54584503 65 17004
add_infection: -0.406509012 51.5932045 83 17004
add_infection: -0.406509012 51.5932045 83 17004
add_infection: -0.406509012 51.5932045 83 17004
add_infection: -0.361247987 51.56073761 62 17004
add_infection: -0.313764989 51.61266327 74 17004
add_infection: -0.334048986 51.61133575 86 17004
add_infection: -0.301743001 51.54584503 65 17004
add_infection: -0.334048986 51.61133575 86 17004
add_infection: -0.383349001 51.51600266 47 17004
add_infection: -0.301743001 51.54584503 65 17004
add_infection: -0.334048986 51.61133575 86 17004
add_infection: -0.334048986 51.61133575 86 17004
add_infection: -0.301743001 51.54584503 65 17004
add_infection: -0.301743001 51.54584503 65 17004
add_infection: -0.334048986 51.61133575 86 17004
add_infection: -0.334048986 51.61133575 86 17004
add_infection: -0.301743001 51.54584503 65 17004
add_infection: -0.376969993 51.49476624 92 17004
add_infection: -0.334048986 51.61133575 86 17004
add_infection: -0.334048986 51.61133575 86 17004
add_infection: -0.33753401 51.60531235 23 17004
add_infection: -0.231553003 51.55021667 65 17004
add_infection: -0.231553003 51.55021667 65 17004
add_infection: -0.231553003 51.55021667 65 17004
add_infection: -0.231553003 51.55021667 65 17004
add_infection: -0.371538013 51.5376091 80 17004
add_infection: -0.334048986 51.61133575 86 17004
add_infection: -0.296602011 51.55065536 86 17004
add_infection: -0.311491996 51.55480957 50 17004
add_infection: -0.296602011 51.55065536 86 17004
add_infection: -0.296602011 51.55065536 86 17004
add_infection: -0.296602011 51.55065536 86 17004
add_infection: -0.296602011 51.55065536 86 17004
add_infection: -0.296602011 51.55065536 86 17004
add_infection: -0.322836012 51.55859756 78 17004
add_infection: -0.322836012 51.55859756 78 17004
add_infection: -0.322836012 51.55859756 78 17004
add_infection: -0.322836012 51.55859756 78 17004
add_infection: -0.322836012 51.55859756 78 17004
add_infection: -0.322836012 51.55859756 78 17004
add_infection: -0.322836012 51.55859756 78 17004
add_infection: -0.296602011 51.55065536 86 17004
add_infection: -0.296602011 51.55065536 86 17004
add_infection: -0.383843005 51.49512863 60 17004
add_infection: -0.296602011 51.55065536 86 17004
add_infection: -0.378798991 51.53334045 66 17004
add_infection: -0.341839999 51.5929451 86 17004
add_infection: -0.341839999 51.5929451 86 17004
add_infection: -0.341839999 51.5929451 86 17004
add_infection: -0.341839999 51.5929451 86 17004
add_infection: -0.341839999 51.5929451 86 17004
add_infection: -0.341839999 51.5929451 86 17004
add_infection: -0.332307994 51.50942612 45 17004
add_infection: -0.332307994 51.50942612 45 17004
add_infection: -0.332307994 51.50942612 45 17004
add_infection: -0.29955101 51.57253265 52 17004
add_infection: -0.40198499 51.60446548 81 17004
add_infection: -0.40198499 51.60446548 81 17004
add_infection: -0.40198499 51.60446548 81 17004
add_infection: -0.40198499 51.60446548 81 17004
add_infection: -0.273176998 51.54915237 64 17004
add_infection: -0.273176998 51.54915237 64 17004
add_infection: -0.394804001 51.57183075 86 17004
add_infection: -0.394804001 51.57183075 86 17004
add_infection: -0.394804001 51.57183075 86 17004
add_infection: -0.394804001 51.57183075 86 17004
add_infection: -0.394804001 51.57183075 86 17004
add_infection: -0.341839999 51.5929451 86 17004
add_infection: -0.394804001 51.57183075 86 17004
add_infection: -0.394804001 51.57183075 86 17004
add_infection: -0.394804001 51.57183075 86 17004
add_infection: -0.339901 51.52452469 71 17004
add_infection: -0.378798991 51.53334045 66 17004
add_infection: -0.339901 51.52452469 71 17004
add_infection: -0.378798991 51.53334045 66 17004
add_infection: -0.378798991 51.53334045 66 17004
add_infection: -0.40198499 51.60446548 81 17004
add_infection: -0.340860993 51.62414551 83 17004
add_infection: -0.340860993 51.62414551 83 17004
add_infection: -0.340860993 51.62414551 83 17004
add_infection: -0.340860993 51.62414551 83 17004
add_infection: -0.340860993 51.62414551 83 17004
add_infection: -0.340860993 51.62414551 83 17004
add_infection: -0.340860993 51.62414551 83 17004
add_infection: -0.294566989 51.54450226 83 17004
add_infection: -0.294566989 51.54450226 83 17004
add_infection: -0.294566989 51.54450226 83 17004
add_infection: -0.294566989 51.54450226 83 17004
add_infection: -0.340860993 51.62414551 83 17004
add_infection: -0.40198499 51.60446548 81 17004
add_infection: -0.296602011 51.55065536 86 17004
add_infection: -0.332307994 51.50942612 45 17004
add_infection: -0.332307994 51.50942612 45 17004
add_infection: -0.372108012 51.50788116 90 17004
add_infection: -0.372108012 51.50788116 90 17004
add_infection: -0.372108012 51.50788116 90 17004
add_infection: -0.372108012 51.50788116 90 17004
add_infection: -0.372108012 51.50788116 90 17004
add_infection: -0.372108012 51.50788116 90 17004
add_infection: -0.29036501 51.54658127 54 17004
add_infection: -0.29036501 51.54658127 54 17004
add_infection: -0.29036501 51.54658127 54 17004
add_infection: -0.29036501 51.54658127 54 17004
add_infection: -0.378798991 51.53334045 66 17004
add_infection: -0.339901 51.52452469 71 17004
add_infection: -0.339901 51.52452469 71 17004
add_infection: -0.383843005 51.49512863 60 17004
add_infection: -0.312038004 51.54318237 103 17004
add_infection: -0.312038004 51.54318237 103 17004
add_infection: -0.318461001 51.5618248 61 17004
add_infection: -0.318461001 51.5618248 61 17004
add_infection: -0.318461001 51.5618248 61 17004
add_infection: -0.318461001 51.5618248 61 17004
add_infection: -0.318461001 51.5618248 61 17004
add_infection: -0.318461001 51.5618248 61 17004
add_infection: -0.318461001 51.5618248 61 17004
add_infection: -0.318461001 51.5618248 61 17004
add_infection: -0.258680999 51.53934479 45 17004
add_infection: -0.363566995 51.5801239 80 17004
add_infection: -0.363566995 51.5801239 80 17004
add_infection: -0.341839999 51.5929451 86 17004
add_infection: -0.363566995 51.5801239 80 17004
add_infection: -0.363566995 51.5801239 80 17004
add_infection: -0.363566995 51.5801239 80 17004
add_infection: -0.363566995 51.5801239 80 17004
add_infection: -0.324999005 51.58412933 68 17004
add_infection: -0.324999005 51.58412933 68 17004
add_infection: -0.282065988 51.50769424 71 17004
add_infection: -0.282065988 51.50769424 71 17004
add_infection: -0.312038004 51.54318237 103 17004
add_infection: -0.312038004 51.54318237 103 17004
add_infection: -0.312038004 51.54318237 103 17004
add_infection: -0.312038004 51.54318237 103 17004
add_infection: -0.363566995 51.5801239 80 17004
add_infection: -0.312038004 51.54318237 103 17004
add_infection: -0.312038004 51.54318237 103 17004
add_infection: -0.332379013 51.60961151 21 17004
add_infection: -0.332379013 51.60961151 21 17004
add_infection: -0.311536014 51.56377411 54 17004
add_infection: -0.29955101 51.57253265 52 17004
add_infection: -0.29955101 51.57253265 52 17004
add_infection: -0.394804001 51.57183075 86 17004
add_infection: -0.40198499 51.60446548 81 17004
add_infection: -0.341839999 51.5929451 86 17004
add_infection: -0.341839999 51.5929451 86 17004
add_infection: -0.312038004 51.54318237 103 17004
add_infection: -0.334560007 51.50655365 72 17004
add_infection: -0.334560007 51.50655365 72 17004
add_infection: -0.334560007 51.50655365 72 17004
add_infection: -0.305036008 51.61979294 92 17004
add_infection: -0.305036008 51.61979294 92 17004
add_infection: -0.332307994 51.50942612 45 17004
add_infection: -0.305036008 51.61979294 92 17004
add_infection: -0.305036008 51.61979294 92 17004
add_infection: -0.305036008 51.61979294 92 17004
add_infection: -0.305036008 51.61979294 92 17004
add_infection: -0.305036008 51.61979294 92 17004
add_infection: -0.318461001 51.5618248 64 17004
add_infection: -0.318461001 51.5618248 64 17004
add_infection: -0.318461001 51.5618248 64 17004
add_infection: -0.318461001 51.5618248 64 17004
add_infection: -0.318461001 51.5618248 64 17004
add_infection: -0.318461001 51.5618248 64 17004
add_infection: -0.332379013 51.60961151 21 17004
add_infection: -0.332379013 51.60961151 21 17004
add_infection: -0.332379013 51.60961151 21 17004
add_infection: -0.305036008 51.61979294 92 17004
add_infection: -0.40198499 51.60446548 81 17004
add_infection: -0.382304013 51.58289337 79 17004
add_infection: -0.301743001 51.54584503 70 17004
add_infection: -0.386224002 51.52232742 51 17004
add_infection: -0.318062007 51.57419968 48 17004
add_infection: -0.373005986 51.52313614 88 17004
add_infection: -0.373005986 51.52313614 88 17004
add_infection: -0.373005986 51.52313614 88 17004
add_infection: -0.373005986 51.52313614 88 17004
add_infection: -0.373005986 51.52313614 88 17004
add_infection: -0.362681001 51.55016708 74 17004
add_infection: -0.229039997 51.55400848 44 17004
add_infection: -0.362681001 51.55016708 74 17004
add_infection: -0.372530013 51.59101868 54 17004
add_infection: -0.386224002 51.52232742 51 17004
add_infection: -0.386224002 51.52232742 51 17004
add_infection: -0.30923599 51.55537033 67 17004
add_infection: -0.386224002 51.52232742 51 17004
add_infection: -0.386224002 51.52232742 51 17004
add_infection: -0.274684012 51.55124283 62 17004
add_infection: -0.274684012 51.55124283 62 17004
add_infection: -0.372530013 51.59101868 54 17004
add_infection: -0.30923599 51.55537033 67 17004
add_infection: -0.368205011 51.52638626 59 17004
add_infection: -0.229039997 51.55400848 44 17004
add_infection: -0.382304013 51.58289337 79 17004
add_infection: -0.382304013 51.58289337 79 17004
add_infection: -0.382304013 51.58289337 79 17004
add_infection: -0.382304013 51.58289337 79 17004
add_infection: -0.382304013 51.58289337 79 17004
add_infection: -0.382304013 51.58289337 79 17004
add_infection: -0.382304013 51.58289337 79 17004
add_infection: -0.284373999 51.60920715 47 17004
add_infection: -0.368205011 51.52638626 59 17004
add_infection: -0.284373999 51.60920715 47 17004
add_infection: -0.367956996 51.57160568 88 17004
add_infection: -0.367956996 51.57160568 88 17004
add_infection: -0.345678985 51.61878967 79 17004
add_infection: -0.345678985 51.61878967 79 17004
add_infection: -0.301743001 51.54584503 70 17004
add_infection: -0.345678985 51.61878967 79 17004
add_infection: -0.229039997 51.55400848 44 17004
add_infection: -0.229039997 51.55400848 44 17004
add_infection: -0.229039997 51.55400848 44 17004
add_infection: -0.274684012 51.55124283 62 17004
add_infection: -0.274684012 51.55124283 62 17004
add_infection: -0.274684012 51.55124283 62 17004
add_infection: -0.382304013 51.58289337 64 17004
add_infection: -0.365857005 51.51262283 47 17004
add_infection: -0.388538986 51.51187515 87 17004
add_infection: -0.317508012 51.5985527 58 17004
add_infection: -0.250229001 51.60437012 53 17004
add_infection: -0.238768995 51.55493546 82 17004
add_infection: -0.238768995 51.55493546 82 17004
add_infection: -0.317508012 51.5985527 58 17004
add_infection: -0.339901 51.52452469 65 17004
add_infection: -0.250229001 51.60437012 53 17004
add_infection: -0.250229001 51.60437012 53 17004
add_infection: -0.301743001 51.54584503 70 17004
add_infection: -0.250229001 51.60437012 53 17004
add_infection: -0.250229001 51.60437012 53 17004
add_infection: -0.317508012 51.5985527 58 17004
add_infection: -0.317508012 51.5985527 58 17004
add_infection: -0.317508012 51.5985527 58 17004
add_infection: -0.317508012 51.5985527 58 17004
add_infection: -0.317508012 51.5985527 58 17004
add_infection: -0.250229001 51.60437012 53 17004
add_infection: -0.301743001 51.54584503 70 17004
add_infection: -0.382304013 51.58289337 79 17004
add_infection: -0.301743001 51.54584503 70 17004
add_infection: 0.044853002 51.52381516 45 17004
add_infection: -0.382304013 51.58289337 64 17004
add_infection: -0.382304013 51.58289337 64 17004
add_infection: -0.30923599 51.55537033 67 17004
add_infection: -0.229039997 51.55400848 44 17004
add_infection: -0.345678985 51.61878967 79 17004
add_infection: -0.238768995 51.55493546 82 17004
add_infection: -0.388538986 51.51187515 87 17004
add_infection: -0.365857005 51.51262283 47 17004
add_infection: -0.365857005 51.51262283 47 17004
add_infection: -0.365857005 51.51262283 47 17004
add_infection: -0.365857005 51.51262283 47 17004
add_infection: -0.388538986 51.51187515 87 17004
add_infection: -0.301743001 51.54584503 70 17004
add_infection: -0.388538986 51.51187515 87 17004
add_infection: -0.414728999 51.48102951 58 17004
add_infection: -0.365857005 51.51262283 47 17004
add_infection: -0.414728999 51.48102951 58 17004
add_infection: -0.414728999 51.48102951 58 17004
add_infection: 0.044853002 51.52381516 45 17004
add_infection: -0.301743001 51.54584503 70 17004
add_infection: -0.339901 51.52452469 65 17004
add_infection: -0.238768995 51.55493546 82 17004
add_infection: -0.382304013 51.58289337 79 17004
add_infection: -0.368205011 51.52638626 59 17004
add_infection: -0.284373999 51.60920715 47 17004
add_infection: -0.31426999 51.56944275 84 17004
add_infection: -0.377793014 51.50402832 55 17004
add_infection: -0.377793014 51.50402832 55 17004
add_infection: -0.377793014 51.50402832 55 17004
add_infection: -0.093551002 51.53970718 71 17004
add_infection: -0.093551002 51.53970718 71 17004
add_infection: -0.093551002 51.53970718 71 17004
add_infection: -0.285470009 51.54403687 75 17004
add_infection: -0.276800007 51.54754257 80 17004
add_infection: -0.276800007 51.54754257 80 17004
add_infection: -0.276800007 51.54754257 80 17004
add_infection: -0.276800007 51.54754257 80 17004
add_infection: -0.285470009 51.54403687 75 17004
add_infection: -0.377793014 51.50402832 55 17004
add_infection: -0.285470009 51.54403687 75 17004
add_infection: -0.285470009 51.54403687 75 17004
add_infection: -0.285470009 51.54403687 75 17004
add_infection: -0.285470009 51.54403687 75 17004
add_infection: -0.276800007 51.54754257 80 17004
add_infection: -0.356487989 51.51747131 45 17004
add_infection: -0.374803007 51.53500366 56 17004
add_infection: -0.291837007 51.57812119 25 17004
add_infection: -0.312633008 51.61621094 86 17004
add_infection: -0.312633008 51.61621094 86 17004
add_infection: -0.285470009 51.54403687 75 17004
add_infection: -0.291837007 51.57812119 25 17004
add_infection: -0.259333998 51.58945847 39 17004
add_infection: -0.312633008 51.61621094 86 17004
add_infection: -0.285470009 51.54403687 75 17004
add_infection: -0.338833004 51.57882309 35 17004
add_infection: -0.324339002 51.55340958 78 17004
add_infection: -0.324339002 51.55340958 78 17004
add_infection: -0.324339002 51.55340958 78 17004
add_infection: -0.294957012 51.54219818 61 17004
add_infection: -0.250571996 51.56350327 93 17004
add_infection: -0.324339002 51.55340958 78 17004
add_infection: -0.250571996 51.56350327 93 17004
add_infection: -0.251558006 51.53442764 67 17004
add_infection: -0.251558006 51.53442764 67 17004
add_infection: -0.285470009 51.54403687 75 17004
add_infection: -0.312633008 51.61621094 86 17004
add_infection: -0.275965989 51.58142471 52 17004
add_infection: -0.275965989 51.58142471 52 17004
add_infection: -0.275965989 51.58142471 52 17004
add_infection: -0.275965989 51.58142471 52 17004
add_infection: -0.275965989 51.58142471 52 17004
add_infection: -0.259333998 51.58945847 39 17004
add_infection: -0.259333998 51.58945847 39 17004
add_infection: -0.251558006 51.53442764 67 17004
add_infection: -0.285470009 51.54403687 75 17004
add_infection: -0.285470009 51.54403687 75 17004
add_infection: -0.291837007 51.57812119 25 17004
add_infection: -0.250571996 51.56350327 93 17004
add_infection: -0.312633008 51.61621094 86 17004
add_infection: -0.237491995 51.54581833 85 17004
add_infection: -0.292371005 51.57428741 72 17004
add_infection: -0.292371005 51.57428741 72 17004
add_infection: -0.339356989 51.60086823 69 17004
add_infection: -0.339356989 51.60086823 69 17004
add_infection: -0.339356989 51.60086823 69 17004
add_infection: -0.338833004 51.57882309 35 17004
add_infection: -0.338833004 51.57882309 35 17004
add_infection: -0.234020993 51.54122543 77 17004
add_infection: -0.338833004 51.57882309 35 17004
add_infection: -0.381810993 51.56426239 63 17004
add_infection: -0.381810993 51.56426239 63 17004
add_infection: -0.341313988 51.5526886 52 17004
add_infection: -0.31723699 51.56645584 49 17004
add_infection: -0.346240997 51.55843353 36 17004
add_infection: -0.338833004 51.57882309 35 17004
add_infection: -0.234020993 51.54122543 77 17004
add_infection: -0.339356989 51.60086823 69 17004
add_infection: -0.373154998 51.50074387 76 17004
add_infection: -0.292371005 51.57428741 72 17004
add_infection: -0.341313988 51.5526886 52 17004
add_infection: -0.252292991 51.5370903 59 17004
add_infection: -0.252292991 51.5370903 59 17004
add_infection: -0.252292991 51.5370903 59 17004
add_infection: -0.31426999 51.56944275 84 17004
add_infection: -0.346240997 51.55843353 36 17004
add_infection: -0.292371005 51.57428741 72 17004
add_infection: -0.292371005 51.57428741 72 17004
add_infection: -0.292371005 51.57428741 72 17004
add_infection: -0.237491995 51.54581833 85 17004
add_infection: -0.306203991 51.51660538 63 17004
add_infection: -0.34246099 51.58025742 51 17004
add_infection: -0.278530002 51.54604721 55 17004
add_infection: -0.34246099 51.58025742 51 17004
add_infection: -0.34246099 51.58025742 51 17004
add_infection: -0.34246099 51.58025742 51 17004
add_infection: -0.353673995 51.5647316 66 17004
add_infection: -0.397083998 51.59887695 85 17004
add_infection: -0.397083998 51.59887695 85 17004
add_infection: -0.397083998 51.59887695 85 17004
add_infection: -0.338833004 51.57882309 35 17004
add_infection: -0.338833004 51.57882309 35 17004
add_infection: -0.338833004 51.57882309 35 17004
add_infection: -0.34246099 51.58025742 51 17004
add_infection: -0.356487989 51.51747131 45 17004
add_infection: -0.31426999 51.56944275 84 17004
add_infection: -0.341313988 51.5526886 52 17004
add_infection: -0.341313988 51.5526886 52 17004
add_infection: -0.374803007 51.53500366 56 17004
add_infection: -0.305667013 51.53998566 70 17004
add_infection: -0.305667013 51.53998566 70 17004
add_infection: -0.292935014 51.54536057 60 17004
add_infection: -0.292935014 51.54536057 60 17004
add_infection: -0.292371005 51.57428741 72 17004
add_infection: -0.312633008 51.61621094 86 17004
add_infection: -0.250571996 51.56350327 93 17004
Using start date 2020-03-18 with 951 infections initially.
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
Enacted measure: Reset to no measures
contact rate multipliers set to:
{'park': 1.0, 'hospital': 1.0, 'supermarket': 1.0, 'office': 1.0, 'school': 1.0, 'leisure': 1.0, 'shopping': 1.0, 'house': 1.0}
Enacted measure: Removing CI, now multiplier is 1.0
isolation rate multipliers set to:
1.0
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
144
145
146
147
148
149
150
151
152
153
154
155
156
157
158
159
160
161
162
163
164
165
166
167
168
169
170
171
172
173
174
175
176
177
178
179
Simulation complete.
